Version 4
SHEET 1 1160 2132
WIRE -1280 -112 -1280 -176
WIRE -1280 -112 -1504 -112
WIRE -1088 -112 -1280 -112
WIRE -672 -112 -1088 -112
WIRE -448 -112 -672 -112
WIRE -144 -112 -448 -112
WIRE -1280 -96 -1280 -112
WIRE -448 -96 -448 -112
WIRE -1504 -16 -1504 -112
WIRE -672 -16 -672 -112
WIRE -320 -16 -448 -16
WIRE -192 -16 -256 -16
WIRE -448 0 -448 -16
WIRE -1280 32 -1280 -16
WIRE -1088 48 -1088 -112
WIRE -144 64 -144 -112
WIRE -1280 96 -1280 32
WIRE -1152 96 -1280 96
WIRE -448 112 -448 80
WIRE -384 112 -448 112
WIRE -272 112 -320 112
WIRE -208 112 -272 112
WIRE -1280 128 -1280 96
WIRE -448 128 -448 112
WIRE -1920 176 -1920 112
WIRE -1824 176 -1920 176
WIRE -1744 176 -1824 176
WIRE -1712 176 -1744 176
WIRE -1568 176 -1632 176
WIRE -1504 176 -1504 64
WIRE -1504 176 -1568 176
WIRE -1344 176 -1504 176
WIRE -1088 176 -1088 144
WIRE -928 176 -1088 176
WIRE -672 176 -672 64
WIRE -672 176 -864 176
WIRE -512 176 -672 176
WIRE -1920 208 -1920 176
WIRE -272 208 -272 112
WIRE -144 208 -144 160
WIRE -32 208 -144 208
WIRE 112 208 32 208
WIRE -1504 240 -1504 176
WIRE -1280 240 -1280 224
WIRE -1280 240 -1344 240
WIRE -672 240 -672 176
WIRE -448 240 -448 224
WIRE -448 240 -512 240
WIRE -1344 256 -1344 240
WIRE -1088 256 -1088 176
WIRE -512 256 -512 240
WIRE -1824 272 -1824 176
WIRE -1744 272 -1744 176
WIRE -1664 272 -1680 272
WIRE -1632 272 -1664 272
WIRE -1568 272 -1568 176
WIRE -144 272 -144 208
WIRE -1280 304 -1280 240
WIRE -448 304 -448 240
WIRE -1920 384 -1920 272
WIRE -1824 384 -1824 336
WIRE -1824 384 -1920 384
WIRE -1664 384 -1664 272
WIRE -1664 384 -1824 384
WIRE -1504 384 -1504 320
WIRE -1504 384 -1664 384
WIRE -1376 384 -1504 384
WIRE -1344 384 -1344 320
WIRE -1344 384 -1376 384
WIRE -1280 384 -1344 384
WIRE -1088 384 -1088 336
WIRE -1088 384 -1280 384
WIRE -672 384 -672 320
WIRE -672 384 -1088 384
WIRE -512 384 -512 320
WIRE -512 384 -672 384
WIRE -448 384 -512 384
WIRE -272 384 -272 272
WIRE -272 384 -448 384
WIRE -144 384 -144 352
WIRE -144 384 -272 384
WIRE -1376 432 -1376 384
WIRE -1280 704 -1280 640
WIRE -1280 704 -1504 704
WIRE -1088 704 -1280 704
WIRE -768 704 -1088 704
WIRE -544 704 -768 704
WIRE -240 704 -544 704
WIRE -1280 720 -1280 704
WIRE -544 720 -544 704
WIRE -1504 800 -1504 704
WIRE -768 800 -768 704
WIRE -1280 848 -1280 800
WIRE -1088 864 -1088 704
WIRE -240 880 -240 704
WIRE -1280 912 -1280 848
WIRE -1152 912 -1280 912
WIRE -544 928 -544 800
WIRE -304 928 -544 928
WIRE -1280 944 -1280 912
WIRE -544 944 -544 928
WIRE -1840 992 -1840 976
WIRE -1840 992 -1952 992
WIRE -1744 992 -1840 992
WIRE -1712 992 -1744 992
WIRE -1568 992 -1632 992
WIRE -1504 992 -1504 880
WIRE -1504 992 -1568 992
WIRE -1344 992 -1504 992
WIRE -1088 992 -1088 960
WIRE -992 992 -1088 992
WIRE -880 992 -992 992
WIRE -768 992 -768 880
WIRE -768 992 -816 992
WIRE -608 992 -768 992
WIRE -1952 1024 -1952 992
WIRE -240 1024 -240 976
WIRE -128 1024 -240 1024
WIRE 48 1024 -64 1024
WIRE 64 1024 48 1024
WIRE -1504 1056 -1504 992
WIRE -1280 1056 -1280 1040
WIRE -1280 1056 -1344 1056
WIRE -768 1056 -768 992
WIRE -1840 1072 -1840 992
WIRE -1344 1072 -1344 1056
WIRE -1088 1072 -1088 992
WIRE -1744 1088 -1744 992
WIRE -1664 1088 -1680 1088
WIRE -1632 1088 -1664 1088
WIRE -1568 1088 -1568 992
WIRE -240 1088 -240 1024
WIRE -1280 1120 -1280 1056
WIRE -544 1120 -544 1040
WIRE -1952 1152 -1952 1104
WIRE -1840 1200 -1840 1136
WIRE -1664 1200 -1664 1088
WIRE -1664 1200 -1840 1200
WIRE -1504 1200 -1504 1136
WIRE -1504 1200 -1664 1200
WIRE -1376 1200 -1504 1200
WIRE -1344 1200 -1344 1136
WIRE -1344 1200 -1376 1200
WIRE -1280 1200 -1344 1200
WIRE -1088 1200 -1088 1152
WIRE -1088 1200 -1280 1200
WIRE -768 1200 -768 1136
WIRE -768 1200 -1088 1200
WIRE -544 1200 -768 1200
WIRE -240 1200 -240 1168
WIRE -240 1200 -544 1200
WIRE -1376 1248 -1376 1200
WIRE -1952 1264 -1952 1216
FLAG -1280 640 Vcc
FLAG -1376 1248 0
FLAG -1840 976 fmCarrier
FLAG -1056 -304 0
FLAG -1056 -384 Vcc
FLAG -1952 1264 Antenna
FLAG -1280 -176 Vcc
FLAG -1376 432 0
FLAG -1920 112 amCarrier
FLAG -1280 32 amCarrier
FLAG -1280 848 fmCarrier
FLAG -992 992 fmBuff
FLAG -192 -16 Input
FLAG 112 208 amBuff
FLAG -816 -304 0
FLAG -816 -384 Input
FLAG 48 1024 FM
SYMBOL npn -1344 944 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL ind -1616 976 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 10m
SYMBOL cap -1568 1072 R90
WINDOW 3 32 32 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value 22p
SYMATTR InstName C1
SYMBOL cap -1680 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 22p
SYMBOL res -1296 1104 R0
SYMATTR InstName R1
SYMATTR Value 15k
SYMBOL res -1520 1040 R0
SYMATTR InstName R2
SYMATTR Value 15k
SYMBOL cap -1360 1072 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL res -1488 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 22k
SYMBOL res -1296 704 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL voltage -1056 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc
SYMATTR Value 5
SYMBOL ind -1968 1008 R0
SYMATTR InstName L2
SYMATTR Value 1m
SYMBOL cap -1968 1152 R0
SYMATTR InstName C4
SYMATTR Value 220p
SYMBOL cap -1856 1072 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL npn -1344 128 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL ind -1616 160 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 10m
SYMBOL cap -1568 256 R90
WINDOW 3 32 32 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value 22p
SYMATTR InstName C6
SYMBOL cap -1680 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 22p
SYMBOL res -1296 288 R0
SYMATTR InstName R5
SYMATTR Value 15k
SYMBOL res -1520 224 R0
SYMATTR InstName R6
SYMATTR Value 15k
SYMBOL cap -1360 256 R0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL res -1488 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 22k
SYMBOL res -1296 -112 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL cap -1840 272 R0
SYMATTR InstName C9
SYMATTR Value 8
SYMBOL cap -1936 208 R0
SYMATTR InstName C10
SYMATTR Value 10p
SYMBOL npn -1152 864 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL res -1104 240 R0
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res -1104 1056 R0
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL npn -512 128 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res -464 288 R0
SYMATTR InstName R23
SYMATTR Value 18k
