Version 4
SHEET 1 1160 2132
WIRE -256 -176 -256 -192
WIRE -176 -176 -256 -176
WIRE -688 -160 -704 -160
WIRE -560 -160 -608 -160
WIRE -800 -128 -800 -144
WIRE -256 -128 -256 -176
WIRE -176 -128 -176 -176
WIRE -1280 -112 -1280 -176
WIRE -896 -112 -1280 -112
WIRE -1280 -96 -1280 -112
WIRE -896 -96 -896 -112
WIRE 32 -96 16 -96
WIRE 144 -96 112 -96
WIRE -256 -32 -256 -64
WIRE -176 -32 -176 -48
WIRE -176 -32 -256 -32
WIRE -1280 -16 -1376 -16
WIRE -1376 0 -1376 -16
WIRE -1280 0 -1280 -16
WIRE -800 0 -800 -64
WIRE -784 0 -800 0
WIRE -704 0 -704 -160
WIRE -688 0 -704 0
WIRE -560 16 -560 -160
WIRE -560 16 -624 16
WIRE -528 16 -560 16
WIRE -448 16 -464 16
WIRE -352 16 -368 16
WIRE -896 32 -896 -16
WIRE -688 32 -896 32
WIRE -256 32 -256 -32
WIRE -160 32 -256 32
WIRE -80 32 -96 32
WIRE -64 32 -80 32
WIRE 16 32 16 -96
WIRE 32 32 16 32
WIRE -896 48 -896 32
WIRE -256 48 -256 32
WIRE 144 48 144 -96
WIRE 144 48 96 48
WIRE 240 48 144 48
WIRE 368 48 320 48
WIRE 32 64 16 64
WIRE -1280 96 -1280 80
WIRE -1168 96 -1280 96
WIRE -1104 96 -1168 96
WIRE -1040 96 -1104 96
WIRE -1024 96 -1040 96
WIRE -352 112 -352 16
WIRE -304 112 -352 112
WIRE 16 112 16 64
WIRE 16 112 -16 112
WIRE -1280 128 -1280 96
WIRE -1168 144 -1168 96
WIRE 16 144 16 112
WIRE -256 160 -256 144
WIRE -144 160 -256 160
WIRE -1376 176 -1376 64
WIRE -1360 176 -1376 176
WIRE -256 176 -256 160
WIRE -144 176 -144 160
WIRE -1360 192 -1360 176
WIRE -1328 192 -1360 192
WIRE -1024 224 -1024 96
WIRE -528 224 -1024 224
WIRE -432 224 -464 224
WIRE -352 224 -352 112
WIRE -1280 240 -1280 224
WIRE -1280 240 -1344 240
WIRE -1168 240 -1168 208
WIRE -1168 240 -1280 240
WIRE -1344 256 -1344 240
WIRE -1104 272 -1104 96
WIRE -256 272 -256 256
WIRE -176 272 -256 272
WIRE -144 272 -144 240
WIRE -144 272 -176 272
WIRE -176 288 -176 272
WIRE -1280 304 -1280 240
WIRE -1376 384 -1376 176
WIRE -1376 384 -1616 384
WIRE -1344 384 -1344 320
WIRE -1344 384 -1376 384
WIRE -1280 384 -1344 384
WIRE -1104 384 -1104 336
WIRE -1104 384 -1280 384
WIRE -976 384 -976 320
WIRE -1616 416 -1616 384
WIRE -1840 784 -1984 784
WIRE -1744 784 -1744 768
WIRE -1744 784 -1840 784
WIRE -1984 816 -1984 784
WIRE -1840 816 -1840 784
WIRE -1216 896 -1408 896
WIRE -1984 912 -1984 880
WIRE -1904 912 -1984 912
WIRE -1840 912 -1840 880
WIRE -1840 912 -1904 912
WIRE -1744 912 -1744 784
WIRE -1408 912 -1408 896
WIRE -1408 912 -1744 912
WIRE -1904 944 -1904 912
WIRE -1744 992 -1840 992
WIRE -1840 1008 -1840 992
